Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Ignore,Filename
0,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,False,1.png
1,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,False,2.png
2,Venusaur,Grass,Poison,525,80,82,83,100,100,80,False,3.png
3,Venusaur Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,True,4.png
4,Charmander,Fire,,309,39,52,43,60,50,65,False,5.png
5,Charmeleon,Fire,,405,58,64,58,80,65,80,False,6.png
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,False,7.png
7,Charizard Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,True,8.png
8,Charizard Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,True,9.png
9,Squirtle,Water,,314,44,48,65,50,64,43,False,10.png
10,Wartortle,Water,,405,59,63,80,65,80,58,False,11.png
11,Blastoise,Water,,530,79,83,100,85,105,78,False,12.png
12,Blastoise Mega Blastoise,Water,,630,79,103,120,135,115,78,True,13.png
13,Caterpie,Bug,,195,45,30,35,20,20,45,False,14.png
14,Metapod,Bug,,205,50,20,55,25,25,30,False,15.png
15,Butterfree,Bug,Flying,395,60,45,50,90,80,70,False,16.png
16,Weedle,Bug,Poison,195,40,35,30,20,20,50,False,17.png
17,Kakuna,Bug,Poison,205,45,25,50,25,25,35,False,18.png
18,Beedrill,Bug,Poison,395,65,90,40,45,80,75,False,19.png
19,Beedrill Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,True,20.png
20,Pidgey,Normal,Flying,251,40,45,40,35,35,56,False,21.png
21,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,False,22.png
22,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,False,23.png
23,Pidgeot Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,True,24.png
24,Rattata,Normal,,253,30,56,35,25,35,72,False,25.png
25,Rattata Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,True,26.png
26,Raticate,Normal,,413,55,81,60,50,70,97,False,27.png
27,Raticate Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,True,28.png
28,Spearow,Normal,Flying,262,40,60,30,31,31,70,False,29.png
29,Fearow,Normal,Flying,442,65,90,65,61,61,100,False,30.png
30,Ekans,Poison,,288,35,60,44,40,54,55,False,31.png
31,Arbok,Poison,,448,60,95,69,65,79,80,False,32.png
32,Pikachu,Electric,,320,35,55,40,50,50,90,False,33.png
33,Pikachu Partner Pikachu,Electric,,430,45,80,50,75,60,120,True,34.png
34,Raichu,Electric,,485,60,90,55,90,80,110,False,35.png
35,Raichu Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,True,36.png
36,Sandshrew,Ground,,300,50,75,85,20,30,40,False,37.png
37,Sandshrew Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,True,38.png
38,Sandslash,Ground,,450,75,100,110,45,55,65,False,39.png
39,Sandslash Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,True,40.png
40,Nidoran♀,Poison,,275,55,47,52,40,40,41,False,41.png
41,Nidorina,Poison,,365,70,62,67,55,55,56,False,42.png
42,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,False,43.png
43,Nidoran♂,Poison,,273,46,57,40,40,40,50,False,44.png
44,Nidorino,Poison,,365,61,72,57,55,55,65,False,45.png
45,Nidoking,Poison,Ground,505,81,102,77,85,75,85,False,46.png
46,Clefairy,Fairy,,323,70,45,48,60,65,35,False,47.png
47,Clefable,Fairy,,483,95,70,73,95,90,60,False,48.png
48,Vulpix,Fire,,299,38,41,40,50,65,65,False,49.png
49,Vulpix Alolan Vulpix,Ice,,299,38,41,40,50,65,65,True,50.png
50,Ninetales,Fire,,505,73,76,75,81,100,100,False,51.png
51,Ninetales Alolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,True,52.png
52,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,False,53.png
53,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,False,54.png
54,Zubat,Poison,Flying,245,40,45,35,30,40,55,False,55.png
55,Golbat,Poison,Flying,455,75,80,70,65,75,90,False,56.png
56,Oddish,Grass,Poison,320,45,50,55,75,65,30,False,57.png
57,Gloom,Grass,Poison,395,60,65,70,85,75,40,False,58.png
58,Vileplume,Grass,Poison,490,75,80,85,110,90,50,False,59.png
59,Paras,Bug,Grass,285,35,70,55,45,55,25,False,60.png
60,Parasect,Bug,Grass,405,60,95,80,60,80,30,False,61.png
61,Venonat,Bug,Poison,305,60,55,50,40,55,45,False,62.png
62,Venomoth,Bug,Poison,450,70,65,60,90,75,90,False,63.png
63,Diglett,Ground,,265,10,55,25,35,45,95,False,64.png
64,Diglett Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,True,65.png
65,Dugtrio,Ground,,425,35,100,50,50,70,120,False,66.png
66,Dugtrio Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,True,67.png
67,Meowth,Normal,,290,40,45,35,40,40,90,False,68.png
68,Meowth Alolan Meowth,Dark,,290,40,35,35,50,40,90,True,69.png
69,Meowth Galarian Meowth,Steel,,290,50,65,55,40,40,40,True,70.png
70,Persian,Normal,,440,65,70,60,65,65,115,False,71.png
71,Persian Alolan Persian,Dark,,440,65,60,60,75,65,115,True,72.png
72,Psyduck,Water,,320,50,52,48,65,50,55,False,73.png
73,Golduck,Water,,500,80,82,78,95,80,85,False,74.png
74,Mankey,Fighting,,305,40,80,35,35,45,70,False,75.png
75,Primeape,Fighting,,455,65,105,60,60,70,95,False,76.png
76,Growlithe,Fire,,350,55,70,45,70,50,60,False,77.png
77,Growlithe Hisuian Growlithe,Fire,Rock,350,60,75,45,65,50,55,True,78.png
78,Arcanine,Fire,,555,90,110,80,100,80,95,False,79.png
79,Arcanine Hisuian Arcanine,Fire,Rock,555,95,115,80,95,80,90,True,80.png
80,Poliwag,Water,,300,40,50,40,40,40,90,False,81.png
81,Poliwhirl,Water,,385,65,65,65,50,50,90,False,82.png
82,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,False,83.png
83,Abra,Psychic,,310,25,20,15,105,55,90,False,84.png
84,Kadabra,Psychic,,400,40,35,30,120,70,105,False,85.png
85,Alakazam,Psychic,,500,55,50,45,135,95,120,False,86.png
86,Alakazam Mega Alakazam,Psychic,,600,55,50,65,175,105,150,True,87.png
87,Machop,Fighting,,305,70,80,50,35,35,35,False,88.png
88,Machoke,Fighting,,405,80,100,70,50,60,45,False,89.png
89,Machamp,Fighting,,505,90,130,80,65,85,55,False,90.png
90,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,False,91.png
91,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,False,92.png
92,Victreebel,Grass,Poison,490,80,105,65,100,70,70,False,93.png
93,Tentacool,Water,Poison,335,40,40,35,50,100,70,False,94.png
