,Number,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,1,bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False
1,3,venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
2,5,charmeleon,Fire,,405,58,64,58,80,65,80,1,False
3,6,charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
4,7,squirtle,Water,,314,44,48,65,50,64,43,1,False
5,8,wartortle,Water,,405,59,63,80,65,80,58,1,False
6,9,blastoise,Water,,530,79,83,100,85,105,78,1,False
7,11,metapod,Bug,,205,50,20,55,25,25,30,1,False
8,12,butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
9,13,weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
10,14,kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False
11,15,beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False
12,16,pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False
13,17,pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
14,18,pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False
15,19,rattata,Normal,,253,30,56,35,25,35,72,1,False
16,20,raticate,Normal,,413,55,81,60,50,70,97,1,False
17,21,spearow,Normal,Flying,262,40,60,30,31,31,70,1,False
18,22,fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
19,23,ekans,Poison,,288,35,60,44,40,54,55,1,False
20,24,arbok,Poison,,438,60,85,69,65,79,80,1,False
21,25,pikachu,Electric,,320,35,55,40,50,50,90,1,False
22,26,raichu,Electric,,485,60,90,55,90,80,110,1,False
23,31,nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
24,33,nidorino,Poison,,365,61,72,57,55,55,65,1,False
25,34,nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
26,36,clefable,Fairy,,483,95,70,73,95,90,60,1,False
27,37,vulpix,Fire,,299,38,41,40,50,65,65,1,False
28,38,ninetales,Fire,,505,73,76,75,81,100,100,1,False
29,39,jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False
30,40,wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False
31,41,zubat,Poison,Flying,245,40,45,35,30,40,55,1,False
32,42,golbat,Poison,Flying,455,75,80,70,65,75,90,1,False
33,43,oddish,Grass,Poison,320,45,50,55,75,65,30,1,False
34,44,gloom,Grass,Poison,395,60,65,70,85,75,40,1,False
35,45,vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False
36,47,parasect,Bug,Grass,405,60,95,80,60,80,30,1,False
37,48,venonat,Bug,Poison,305,60,55,50,40,55,45,1,False
38,49,venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False
39,52,meowth,Normal,,290,40,45,35,40,40,90,1,False
40,54,psyduck,Water,,320,50,52,48,65,50,55,1,False
41,55,golduck,Water,,500,80,82,78,95,80,85,1,False
42,56,mankey,Fighting,,305,40,80,35,35,45,70,1,False
43,57,primeape,Fighting,,455,65,105,60,60,70,95,1,False
44,58,growlithe,Fire,,350,55,70,45,70,50,60,1,False
45,59,arcanine,Fire,,555,90,110,80,100,80,95,1,False
46,60,poliwag,Water,,300,40,50,40,40,40,90,1,False
47,61,poliwhirl,Water,,385,65,65,65,50,50,90,1,False
48,62,poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False
49,63,abra,Psychic,,310,25,20,15,105,55,90,1,False
50,64,kadabra,Psychic,,400,40,35,30,120,70,105,1,False
51,65,alakazam,Psychic,,500,55,50,45,135,95,120,1,False
52,66,machop,Fighting,,305,70,80,50,35,35,35,1,False
53,67,machoke,Fighting,,405,80,100,70,50,60,45,1,False
54,69,bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False
55,72,tentacool,Water,Poison,335,40,40,35,50,100,70,1,False
56,73,tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False
57,74,geodude,Rock,Ground,300,40,80,100,30,30,20,1,False
58,75,graveler,Rock,Ground,390,55,95,115,45,45,35,1,False
59,76,golem,Rock,Ground,495,80,120,130,55,65,45,1,False
60,77,ponyta,Fire,,410,50,85,55,65,65,90,1,False
61,78,rapidash,Fire,,500,65,100,70,80,80,105,1,False
62,79,slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False
63,81,magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False
64,82,magneton,Electric,Steel,465,50,60,95,120,70,70,1,False
65,85,dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False
66,86,seel,Water,,325,65,45,55,45,70,45,1,False
67,87,dewgong,Water,Ice,475,90,70,80,70,95,70,1,False
68,88,grimer,Poison,,325,80,80,50,40,50,25,1,False
69,89,muk,Poison,,500,105,105,75,65,100,50,1,False
70,90,shellder,Water,,305,30,65,100,45,25,40,1,False
71,91,cloyster,Water,Ice,525,50,95,180,85,45,70,1,False
72,94,gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False
73,95,onix,Rock,Ground,385,35,45,160,30,45,70,1,False
74,96,drowzee,Psychic,,328,60,48,45,43,90,42,1,False
75,100,voltorb,Electric,,330,40,30,50,55,55,100,1,False
76,101,electrode,Electric,,480,60,50,70,80,80,140,1,False
77,102,exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False
78,103,exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False
79,104,cubone,Ground,,320,50,50,95,40,50,35,1,False
80,107,hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False
81,108,lickitung,Normal,,385,90,55,75,60,75,30,1,False
82,109,koffing,Poison,,340,40,65,95,60,45,35,1,False
83,110,weezing,Poison,,490,65,90,120,85,70,60,1,False
